Directory,Filename,Mapping,State,AnNo,Group,Unit,class,class_2
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\11092017_bigsq,44092017_CSubRet1_bigsq_d4_1.set,CL-SR_1-3.py,Control,1,3,3,S_BC?,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\04092017,04092017_CSubRet1_smallsq_d2_1.set,CL-SR_1-3.py,Control,1,3,1,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\04092017,04092017_CSubRet1_smallsq_d2_1.set,CL-SR_1-3.py,Control,1,3,5,S_GC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\04092017,04092017_CSubRet1_smallsq_d2_1.set,CL-SR_1-3.py,Control,1,6,5,S_GC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\04092017,04092017_CSubRet1_smallsq_d2_1.set,CL-SR_1-3.py,Control,1,6,6,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\07092017,07092017_CSubRet1_smallsq_d3_1.set,CL-SR_1-3.py,Control,1,3,4,S_GC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\07092017,07092017_CSubRet1_smallsq_d3_1.set,CL-SR_1-3.py,Control,1,3,5,S_GC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\07092017,07092017_CSubRet1_smallsq_d3_1.set,CL-SR_1-3.py,Control,1,6,5,S_GC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\07092017,07092017_CSubRet1_smallsq_d3_1.set,CL-SR_1-3.py,Control,1,8,1,NS_FF,TH_RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\07092017,07092017_CSubRet1_smallsq_d3_1.set,CL-SR_1-3.py,Control,1,8,3,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\11092017,11092017_CSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Control,1,3,2,S_GC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\11092017,11092017_CSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Control,1,3,4,S_GC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\11092017,11092017_CSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Control,1,3,6,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\11092017,11092017_CSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Control,1,8,1,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\11092017,11092017_CSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Control,1,8,10,NS_FF,FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\13092017,13092017_CSubRet1_bigsq_d5_1.set,CL-SR_1-3.py,Control,1,3,3,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\13092017,13092017_CSubRet1_bigsq_d5_1.set,CL-SR_1-3.py,Control,1,5,2,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\13092017,13092017_CSubRet1_bigsq_d5_1.set,CL-SR_1-3.py,Control,1,8,1,S_PC,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,2,S_GC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,5,S_GC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,6,NS_FF,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,7,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,5,1,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,6,5,S_BC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,6,6,S_BC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,8,1,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\13092017,13092017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,8,4,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,2,1,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,2,2,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,2,3,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,3,5,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,3,8,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,3,9,S_PCxHD,FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\16082017,16082017_CSubRet1_smallsq_1.set,CL-SR_1-3.py,Control,1,3,10,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\24082017,24082017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,2,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\24082017,24082017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,3,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\24082017,24082017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,4,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\24082017,24082017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,3,5,NS_TH,FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\24082017,24082017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,6,1,S_GC,FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\small sq_habituation\24082017,24082017_CSubRet1_smallsq_d5_1.set,CL-SR_1-3.py,Control,1,6,2,NS_FF,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,2,1,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,3,1,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,3,3,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,3,4,NS_TH,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,3,6,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,3,7,S_HD,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,6,4,NS_TH,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,6,5,NS_TH,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,6,6,NS_TH,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,6,7,S_BC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,8,1,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,8,3,NS_FF,TH_RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\big sq\26092017,26092017_CSubRet1_bigsq_d6_1.set,CL-SR_1-3.py,Control,1,8,10,NS_FF,RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\31082017,31082017_CSubRet1_smallsq_d1_1.set,CL-SR_1-3.py,Control,1,3,6,S_HD,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\31082017,31082017_CSubRet1_smallsq_d1_1.set,CL-SR_1-3.py,Control,1,6,4,S_PC,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\31082017,31082017_CSubRet1_smallsq_d1_1.set,CL-SR_1-3.py,Control,1,6,5,S_PC,TH_FS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\31082017,31082017_CSubRet1_smallsq_d1_1.set,CL-SR_1-3.py,Control,1,6,6,S_BC?PC?,B
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\31082017,31082017_CSubRet1_smallsq_d1_1.set,CL-SR_1-3.py,Control,1,8,1,S_BC?,TH_RS
D:\SubRet_recordings_imaging\CSubRet1\CSubRet1_recording\CSR1_small sq\31082017,31082017_CSubRet1_smallsq_d1_1.set,CL-SR_1-3.py,Control,1,8,2,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small sq\04092017,04092017_CSubRet2_smallsq_d2_1.set,CL-SR_1-3.py,Control,2,2,1,NS_FF,TH_FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small sq\04092017,04092017_CSubRet2_smallsq_d2_1.set,CL-SR_1-3.py,Control,2,3,1,NS_FF,TH_FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small sq\04092017,04092017_CSubRet2_smallsq_d2_1.set,CL-SR_1-3.py,Control,2,4,1,NS_FF,TH_FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\17082017,17082017_CSubRet2_smallsq_d2_1.set,CL-SR_1-3.py,Control,2,3,1,NS_FF,FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\23082017,23082017_CSubRet2_smallsq_d4_1.set,CL-SR_1-3.py,Control,2,4,2,S_HD,FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\23082017,23082017_CSubRet2_smallsq_d4_1.set,CL-SR_1-3.py,Control,2,5,1,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\24082017,24082017_CSubRet2_smallsq_d5_1.set,CL-SR_1-3.py,Control,2,4,3,NS_FF,FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\24082017,24082017_CSubRet2_smallsq_d5_1.set,CL-SR_1-3.py,Control,2,5,1,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\25082017,25082017_CSubRet2_smallsq_d6_1.set,CL-SR_1-3.py,Control,2,4,2,S_HD,RS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\25082017,25082017_CSubRet2_smallsq_d6_1.set,CL-SR_1-3.py,Control,2,4,3,NS_FF,FS
D:\SubRet_recordings_imaging\CSubRet2_sham\CSubRet2_recording\small square_habituation\25082017,25082017_CSubRet2_smallsq_d6_1.set,CL-SR_1-3.py,Control,2,5,1,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq\05092017,05092017_CSubRet3_smallsq_d2_1.set,CL-SR_1-3.py,Control,3,2,1,S_BC,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq\05092017,05092017_CSubRet3_smallsq_d2_1.set,CL-SR_1-3.py,Control,3,4,1,S_BC,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq\05092017,05092017_CSubRet3_smallsq_d2_1.set,CL-SR_1-3.py,Control,3,4,2,S_GC,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq\05092017,05092017_CSubRet3_smallsq_d2_1.set,CL-SR_1-3.py,Control,3,4,3,S_BC/GC,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq\12092017,12092017_CSubRet3_smallsq_d4_1.set,CL-SR_1-3.py,Control,3,4,1,S_PC,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq\14092017,14092017_CSubRet3_smallsq_d5_1.set,CL-SR_1-3.py,Control,3,4,1,S_PC,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq_habituation\18082017,18082017_CSubRet3_smallsq_d1_1.set,CL-SR_1-3.py,Control,3,7,1,S_BC?,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq_habituation\23082017,23082017_CSubRet3_smallsq_d2_1.set,CL-SR_1-3.py,Control,3,4,6,S_HD,FS
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq_habituation\24082017,24082017_CSubRet3_smallsq_d3_1.set,CL-SR_1-3.py,Control,3,4,5,NS_FF,B
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq_habituation\25082017,25082017_CSubRet3_smallsq_d4_1.set,CL-SR_1-3.py,Control,3,2,1,NS_FF,FS
D:\SubRet_recordings_imaging\CSubRet3_sham\recording\small sq_habituation\25082017,25082017_CSubRet3_smallsq_d4_1.set,CL-SR_1-3.py,Control,3,2,2,NS_FF,RS
D:\SubRet_recordings_imaging\CSubRet4\recording\small sq up down\01122017\S1_small sq up,01122017_CSR4_smallsqupdown_up_1_1.set,CL-SR_4-6.py,Control,4,3,1,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet1\recording\small sq\04092017,04092017_LSubRet1_small sq_d2_1.set,CL-SR_1-3.py,Lesion,1,8,1,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet1\recording\small sq\11092017,11092017_LSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Lesion,1,4,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet1\recording\small sq_habituation\23082017,23082017_LSubRet1_smallsq_d4_1.set,CL-SR_1-3.py,Lesion,1,6,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\05092017_bigsq,05092017_LSubRet3_bigsq_d2_1.set,CL-SR_1-3.py,Lesion,3,3,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\05092017_bigsq,05092017_LSubRet3_bigsq_d2_1.set,CL-SR_1-3.py,Lesion,3,5,1,NS_FF,FS
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\05092017_bigsq,05092017_LSubRet3_bigsq_d2_1.set,CL-SR_1-3.py,Lesion,3,5,3,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\08092017,08092017_LSubRet3_bigsq_d3_1.set,CL-SR_1-3.py,Lesion,3,5,2,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet3\recording\move spatial cues\S1_hab1,10102017_LSubRet3_spacue_1_1.set,CL-SR_1-3.py,Lesion,3,4,1,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\12092017,12092017_LSubRet3_bigsq_d4_1.set,CL-SR_1-3.py,Lesion,3,3,1,NS_TH,B
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\12092017,12092017_LSubRet3_bigsq_d4_1.set,CL-SR_1-3.py,Lesion,3,5,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\12092017,12092017_LSubRet3_bigsq_d4_1.set,CL-SR_1-3.py,Lesion,3,5,2,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet3\recording\big sq\14092017,14092017_LSubRet3_bigsq_d5_1.set,CL-SR_1-3.py,Lesion,3,3,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet3\recording\small sq_habituation\23082017,23082017_LSubRet3_smallsq_d2_1.set,CL-SR_1-3.py,Lesion,3,4,1,NS_TH,B
D:\SubRet_recordings_imaging\LSubRet5\recording\Small sq up_small sq down\01122017\S1_small sq up,01122017_smallsqdownup_up_1_1.set,CL-SR_4-6.py,Lesion,5,3,1,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet5\recording\small sq_screen\21112017,ab112017_LSubRet5_smallsq_screen_3.set,CL-SR_1-3.py,Lesion,5,3,1,NS_TH,B
D:\SubRet_recordings_imaging\LSubRet5\recording\small sq_screen\21112017,ab112017_LSubRet5_smallsq_screen_3.set,CL-SR_1-3.py,Lesion,5,3,2,NS_FF,TH_FS
D:\SubRet_recordings_imaging\LSubRet5\recording\small sq_screen\23112017,23112017_LSubRet5_smallsq_screen_6.set,CL-SR_4-6.py,Lesion,5,3,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet5\recording\small sq_screen\23112017,23112017_LSubRet5_smallsq_screen_6.set,CL-SR_4-6.py,Lesion,5,12,1,NS_FF,B
D:\SubRet_recordings_imaging\LSubRet5\recording\small sq_screen\26112017,26112017_LSubRet5_smallsq_screen_7.set,CL-SR_4-6.py,Lesion,5,4,1,NS_FF,FS
D:\SubRet_recordings_imaging\LSubRet5\recording\big sq_one wall_2wall\27112017\27112017,27112017_LSR5_bigsq_1_1.set,CL-SR_4-6.py,Lesion,5,3,1,NS_FF,RS
D:\SubRet_recordings_imaging\LSubRet5\recording\big sq_one wall_2wall\27112017\27112017,27112017_LSR5_bigsq_1_1.set,CL-SR_4-6.py,Lesion,5,4,1,NS_FF,B
